id,name,clicks
12059,"Holmes County, FL",47
12061,"Indian River County, FL",50
12063,"Jackson County, FL",45
12065,"Jefferson County, FL",44
12067,"Lafayette County, FL",37
12069,"Lake County, FL",42
12071,"Lee County, FL",41
12073,"Leon County, FL",39
12075,"Levy County, FL",45
12077,"Liberty County, FL",46
12079,"Madison County, FL",45
12081,"Manatee County, FL",40
12083,"Marion County, FL",50
12085,"Martin County, FL",42
12086,"Miami-Dade County, FL",46
12087,"Monroe County, FL",33
12089,"Nassau County, FL",39
12091,"Okaloosa County, FL",35
12093,"Okeechobee County, FL",44
12095,"Orange County, FL",38
12097,"Osceola County, FL",43
12099,"Palm Beach County, FL",42
12101,"Pasco County, FL",45
12103,"Pinellas County, FL",38
12105,"Polk County, FL",48
12107,"Putnam County, FL",54
12109,"St. Johns County, FL",34
12111,"St. Lucie County, FL",52
12113,"Santa Rosa County, FL",39
12115,"Sarasota County, FL",39
12117,"Seminole County, FL",37
12119,"Sumter County, FL",61
12121,"Suwannee County, FL",43
12123,"Taylor County, FL",45
12125,"Union County, FL",37
12127,"Volusia County, FL",44
12129,"Wakulla County, FL",36
12131,"Walton County, FL",37
12133,"Washington County, FL",44
13001,"Appling County, GA",54
13003,"Atkinson County, GA",44
13005,"Bacon County, GA",44
13007,"Baker County, GA",61
13009,"Baldwin County, GA",58
13011,"Banks County, GA",39
13013,"Barrow County, GA",40
13015,"Bartow County, GA",46
13017,"Ben Hill County, GA",77
13019,"Berrien County, GA",51
13021,"Bibb County, GA",53
13023,"Bleckley County, GA",67
13025,"Brantley County, GA",57
13027,"Brooks County, GA",45
13029,"Bryan County, GA",42
13031,"Bulloch County, GA",50
13033,"Burke County, GA",71
13035,"Butts County, GA",48
13037,"Calhoun County, GA",52
13039,"Camden County, GA",50
13043,"Candler County, GA",41
13045,"Carroll County, GA",50
13047,"Catoosa County, GA",41
13049,"Charlton County, GA",50
13051,"Chatham County, GA",45
13053,"Chattahoochee County, GA",67
13055,"Chattooga County, GA",47
13057,"Cherokee County, GA",37
13059,"Clarke County, GA",47
13061,"Clay County, GA",89
13063,"Clayton County, GA",58
13065,"Clinch County, GA",54
13067,"Cobb County, GA",41
13069,"Coffee County, GA",50
13071,"Colquitt County, GA",45
13073,"Columbia County, GA",41
13075,"Cook County, GA",45
13077,"Coweta County, GA",42
13079,"Crawford County, GA",49
13081,"Crisp County, GA",51
13083,"Dade County, GA",43
13085,"Dawson County, GA",38
13087,"Decatur County, GA",55
13089,"DeKalb County, GA",48
13091,"Dodge County, GA",62
13093,"Dooly County, GA",50
13095,"Dougherty County, GA",60
13097,"Douglas County, GA",49
13099,"Early County, GA",54
13101,"Echols County, GA",39
13103,"Effingham County, GA",40
13105,"Elbert County, GA",52
13107,"Emanuel County, GA",66
13109,"Evans County, GA",43
13111,"Fannin County, GA",47
13113,"Fayette County, GA",40
13115,"Floyd County, GA",52
13117,"Forsyth County, GA",37
13119,"Franklin County, GA",47
13121,"Fulton County, GA",48
13123,"Gilmer County, GA",50
13125,"Glascock County, GA",49
13127,"Glynn County, GA",47
13129,"Gordon County, GA",46
13131,"Grady County, GA",48
13133,"Greene County, GA",51
13135,"Gwinnett County, GA",42
13137,"Habersham County, GA",45
13139,"Hall County, GA",39
13141,"Hancock County, GA",70
13143,"Haralson County, GA",47
13145,"Harris County, GA",41
13147,"Hart County, GA",44
13149,"Heard County, GA",49
13151,"Henry County, GA",48
13153,"Houston County, GA",47
13155,"Irwin County, GA",69
13157,"Jackson County, GA",36
13159,"Jasper County, GA",43
13161,"Jeff Davis County, GA",60
13163,"Jefferson County, GA",61
13165,"Jenkins County, GA",67
13167,"Johnson County, GA",50
13169,"Jones County, GA",43
13171,"Lamar County, GA",56
13173,"Lanier County, GA",50
13175,"Laurens County, GA",58
13177,"Lee County, GA",41
13179,"Liberty County, GA",51
13181,"Lincoln County, GA",52
13183,"Long County, GA",48
13185,"Lowndes County, GA",46
13187,"Lumpkin County, GA",41
13189,"McDuffie County, GA",62
13191,"McIntosh County, GA",50
13193,"Macon County, GA",69
13195,"Madison County, GA",42
13197,"Marion County, GA",60
13199,"Meriwether County, GA",59
13201,"Miller County, GA",44
13205,"Mitchell County, GA",62
13207,"Monroe County, GA",44
13209,"Montgomery County, GA",65
13211,"Morgan County, GA",44
13213,"Murray County, GA",61
13215,"Muscogee County, GA",59
13217,"Newton County, GA",53
13219,"Oconee County, GA",35
13221,"Oglethorpe County, GA",43
13223,"Paulding County, GA",41
13225,"Peach County, GA",58
13227,"Pickens County, GA",42
13229,"Pierce County, GA",45
13231,"Pike County, GA",44
13233,"Polk County, GA",52
13235,"Pulaski County, GA",52
13237,"Putnam County, GA",57
13239,"Quitman County, GA",59
13241,"Rabun County, GA",49
13243,"Randolph County, GA",64
13245,"Richmond County, GA",59
13247,"Rockdale County, GA",52
13249,"Schley County, GA",54
13251,"Screven County, GA",62
13253,"Seminole County, GA",64
13255,"Spalding County, GA",58
13257,"Stephens County, GA",52
13259,"Stewart County, GA",59
13261,"Sumter County, GA",67
13263,"Talbot County, GA",61
13265,"Taliaferro County, GA",66
13267,"Tattnall County, GA",49
13269,"Taylor County, GA",86
13271,"Telfair County, GA",78
13273,"Terrell County, GA",59
13275,"Thomas County, GA",58
13277,"Tift County, GA",46
13279,"Toombs County, GA",65
13281,"Towns County, GA",65
13283,"Treutlen County, GA",67
13285,"Troup County, GA",44
13287,"Turner County, GA",56
13289,"Twiggs County, GA",75
13291,"Union County, GA",45
13293,"Upson County, GA",54
13295,"Walker County, GA",45
13297,"Walton County, GA",43
13299,"Ware County, GA",45
13301,"Warren County, GA",58
13303,"Washington County, GA",58
13305,"Wayne County, GA",57
13307,"Webster County, GA",75
13309,"Wheeler County, GA",89
13311,"White County, GA",38
13313,"Whitfield County, GA",54
13315,"Wilcox County, GA",58
13317,"Wilkes County, GA",56
13319,"Wilkinson County, GA",56
13321,"Worth County, GA",48
15001,"Hawaii County, HI",29
15003,"Honolulu County/city, HI",23
15007,"Kauai County, HI",24
15009,"Maui County, HI",26
16001,"Ada County, ID",28
16003,"Adams County, ID",59
16005,"Bannock County, ID",31
16007,"Bear Lake County, ID",32
16009,"Benewah County, ID",57
16011,"Bingham County, ID",30
16013,"Blaine County, ID",26
16015,"Boise County, ID",49
16017,"Bonner County, ID",46
16019,"Bonneville County, ID",27
16021,"Boundary County, ID",48
16023,"Butte County, ID",30
16025,"Camas County, ID",28
16027,"Canyon County, ID",36
16029,"Caribou County, ID",32
16031,"Cassia County, ID",25
16033,"Clark County, ID",28
16035,"Clearwater County, ID",71
16037,"Custer County, ID",43
16039,"Elmore County, ID",37
16041,"Franklin County, ID",23
16043,"Fremont County, ID",27
16045,"Gem County, ID",40
16047,"Gooding County, ID",25
16049,"Idaho County, ID",50
16051,"Jefferson County, ID",26
16053,"Jerome County, ID",28
16055,"Kootenai County, ID",39
16057,"Latah County, ID",27
16059,"Lemhi County, ID",53
16061,"Lewis County, ID",59
16063,"Lincoln County, ID",33
16065,"Madison County, ID",19
16067,"Minidoka County, ID",27
16069,"Nez Perce County, ID",29
16071,"Oneida County, ID",29
16073,"Owyhee County, ID",40
16075,"Payette County, ID",40
16077,"Power County, ID",34
16079,"Shoshone County, ID",64
16081,"Teton County, ID",26
16083,"Twin Falls County, ID",30
16085,"Valley County, ID",45
16087,"Washington County, ID",47
17001,"Adams County, IL",39
17003,"Alexander County, IL",84
17005,"Bond County, IL",45
17007,"Boone County, IL",68
17009,"Brown County, IL",29
17011,"Bureau County, IL",49
17013,"Calhoun County, IL",55
17015,"Carroll County, IL",47
17017,"Cass County, IL",46
17019,"Champaign County, IL",44
17021,"Christian County, IL",53
17023,"Clark County, IL",49
17025,"Clay County, IL",54
17027,"Clinton County, IL",36
17029,"Coles County, IL",47
17031,"Cook County, IL",51
17033,"Crawford County, IL",53
17035,"Cumberland County, IL",40
17037,"DeKalb County, IL",47
17039,"De Witt County, IL",48
17041,"Douglas County, IL",42
17043,"DuPage County, IL",39
17045,"Edgar County, IL",49
17047,"Edwards County, IL",47
17049,"Effingham County, IL",38
17051,"Fayette County, IL",56
17053,"Ford County, IL",49
17055,"Franklin County, IL",66
17057,"Fulton County, IL",65
17059,"Gallatin County, IL",58
17061,"Greene County, IL",52
17063,"Grundy County, IL",57
17065,"Hamilton County, IL",46
17067,"Hancock County, IL",52
17069,"Hardin County, IL",78
17071,"Henderson County, IL",52
17073,"Henry County, IL",52
17075,"Iroquois County, IL",46
17077,"Jackson County, IL",45
17079,"Jasper County, IL",51
17081,"Jefferson County, IL",55
17083,"Jersey County, IL",49
17085,"Jo Daviess County, IL",45
17087,"Johnson County, IL",76
17089,"Kane County, IL",49
17091,"Kankakee County, IL",55
17093,"Kendall County, IL",43
17095,"Knox County, IL",53
17097,"Lake County, IL",46
17099,"LaSalle County, IL",57
17101,"Lawrence County, IL",61
17103,"Lee County, IL",44
17105,"Livingston County, IL",45
17107,"Logan County, IL",46
17109,"McDonough County, IL",51
17111,"McHenry County, IL",44
17113,"McLean County, IL",42
17115,"Macon County, IL",56
17117,"Macoupin County, IL",49
17119,"Madison County, IL",48
17121,"Marion County, IL",53
17123,"Marshall County, IL",55
17125,"Mason County, IL",61
17127,"Massac County, IL",66
17129,"Menard County, IL",42
17131,"Mercer County, IL",52
17133,"Monroe County, IL",34
17135,"Montgomery County, IL",58
17137,"Morgan County, IL",44
17139,"Moultrie County, IL",39
17141,"Ogle County, IL",52
17143,"Peoria County, IL",59
17145,"Perry County, IL",61
17147,"Piatt County, IL",41
17149,"Pike County, IL",46
17151,"Pope County, IL",64
17153,"Pulaski County, IL",80
17155,"Putnam County, IL",50
17157,"Randolph County, IL",45
17159,"Richland County, IL",48
17161,"Rock Island County, IL",52
17163,"St. Clair County, IL",51
17165,"Saline County, IL",65
17167,"Sangamon County, IL",43
17169,"Schuyler County, IL",46
17171,"Scott County, IL",53
17173,"Shelby County, IL",45
17175,"Stark County, IL",64
17177,"Stephenson County, IL",47
17179,"Tazewell County, IL",54
17181,"Union County, IL",65
17183,"Vermilion County, IL",65
17185,"Wabash County, IL",51
17187,"Warren County, IL",42
17189,"Washington County, IL",30
17191,"Wayne County, IL",62
17193,"White County, IL",49
17195,"Whiteside County, IL",49
17197,"Will County, IL",50
17199,"Williamson County, IL",52
17201,"Winnebago County, IL",65
17203,"Woodford County, IL",44
18001,"Adams County, IN",26
18003,"Allen County, IN",34
18005,"Bartholomew County, IN",28
18007,"Benton County, IN",34
18009,"Blackford County, IN",41
18011,"Boone County, IN",29
18013,"Brown County, IN",34
18015,"Carroll County, IN",34
18017,"Cass County, IN",38
18019,"Clark County, IN",35
18021,"Clay County, IN",37
18023,"Clinton County, IN",31
18025,"Crawford County, IN",45
18027,"Daviess County, IN",28
18029,"Dearborn County, IN",39
18031,"Decatur County, IN",29
18033,"DeKalb County, IN",29
18035,"Delaware County, IN",43
18037,"Dubois County, IN",26
18039,"Elkhart County, IN",25
18041,"Fayette County, IN",51
18043,"Floyd County, IN",34
18045,"Fountain County, IN",40
18047,"Franklin County, IN",36
18049,"Fulton County, IN",35
18051,"Gibson County, IN",30
18053,"Grant County, IN",39
18055,"Greene County, IN",48
18057,"Hamilton County, IN",28
18059,"Hancock County, IN",30
18061,"Harrison County, IN",35
18063,"Hendricks County, IN",29
18065,"Henry County, IN",37
18067,"Howard County, IN",38
18069,"Huntington County, IN",36
18071,"Jackson County, IN",30
18073,"Jasper County, IN",43
18075,"Jay County, IN",35
18077,"Jefferson County, IN",37
18079,"Jennings County, IN",38
18081,"Johnson County, IN",30
18083,"Knox County, IN",34
18085,"Kosciusko County, IN",27
18087,"LaGrange County, IN",26
18089,"Lake County, IN",51
18091,"LaPorte County, IN",45
18093,"Lawrence County, IN",44
18095,"Madison County, IN",40
18097,"Marion County, IN",36
18099,"Marshall County, IN",31
18101,"Martin County, IN",30
18103,"Miami County, IN",39
18105,"Monroe County, IN",37
18107,"Montgomery County, IN",31
18109,"Morgan County, IN",35
18111,"Newton County, IN",48
18113,"Noble County, IN",31
18115,"Ohio County, IN",36
18117,"Orange County, IN",40
18119,"Owen County, IN",44
18121,"Parke County, IN",40
18123,"Perry County, IN",38
18125,"Pike County, IN",34
18127,"Porter County, IN",41
18129,"Posey County, IN",30
18131,"Pulaski County, IN",35
18133,"Putnam County, IN",37
18135,"Randolph County, IN",42
18137,"Ripley County, IN",36
18139,"Rush County, IN",31
18141,"St. Joseph County, IN",36
18143,"Scott County, IN",38
18145,"Shelby County, IN",34
18147,"Spencer County, IN",34
18149,"Starke County, IN",44
18151,"Steuben County, IN",29
18153,"Sullivan County, IN",44
18155,"Switzerland County, IN",40
18157,"Tippecanoe County, IN",32
18159,"Tipton County, IN",31
18161,"Union County, IN",31
18163,"Vanderburgh County, IN",33
18165,"Vermillion County, IN",54
18167,"Vigo County, IN",42
18169,"Wabash County, IN",35
18171,"Warren County, IN",34
18173,"Warrick County, IN",32
18175,"Washington County, IN",37
18177,"Wayne County, IN",38
18179,"Wells County, IN",30
18181,"White County, IN",33
18183,"Whitley County, IN",29
19001,"Adair County, IA",28
19003,"Adams County, IA",23
19005,"Allamakee County, IA",40
19007,"Appanoose County, IA",38
19009,"Audubon County, IA",31
19011,"Benton County, IA",33
19013,"Black Hawk County, IA",37
19015,"Boone County, IA",24
19017,"Bremer County, IA",28
19019,"Buchanan County, IA",32
19021,"Buena Vista County, IA",26
19023,"Butler County, IA",36
19025,"Calhoun County, IA",30
19027,"Carroll County, IA",23
19029,"Cass County, IA",36
19031,"Cedar County, IA",29
19033,"Cerro Gordo County, IA",30
19035,"Cherokee County, IA",25
19037,"Chickasaw County, IA",32
19039,"Clarke County, IA",31
19041,"Clay County, IA",37
19043,"Clayton County, IA",39
19045,"Clinton County, IA",41
19047,"Crawford County, IA",41
19049,"Dallas County, IA",21
19051,"Davis County, IA",33
19053,"Decatur County, IA",26
19055,"Delaware County, IA",27
19057,"Des Moines County, IA",42
19059,"Dickinson County, IA",36
19061,"Dubuque County, IA",30
19063,"Emmet County, IA",32
19065,"Fayette County, IA",36
19067,"Floyd County, IA",32
19069,"Franklin County, IA",27
19071,"Fremont County, IA",26
19073,"Greene County, IA",27
19075,"Grundy County, IA",29
19077,"Guthrie County, IA",32
19079,"Hamilton County, IA",32
19081,"Hancock County, IA",26
19083,"Hardin County, IA",32
19085,"Harrison County, IA",27
19087,"Henry County, IA",30
19089,"Howard County, IA",30
19091,"Humboldt County, IA",30
19093,"Ida County, IA",23
19095,"Iowa County, IA",26
19097,"Jackson County, IA",34
19099,"Jasper County, IA",31
19101,"Jefferson County, IA",31
19103,"Johnson County, IA",25
19105,"Jones County, IA",36
19107,"Keokuk County, IA",36
19109,"Kossuth County, IA",24
19111,"Lee County, IA",54
19113,"Linn County, IA",33
19115,"Louisa County, IA",33
19117,"Lucas County, IA",28
19119,"Lyon County, IA",17
19121,"Madison County, IA",36
19123,"Mahaska County, IA",32
19125,"Marion County, IA",26
19127,"Marshall County, IA",46
19129,"Mills County, IA",28
19131,"Mitchell County, IA",21
19133,"Monona County, IA",36
19135,"Monroe County, IA",38
19137,"Montgomery County, IA",31
19139,"Muscatine County, IA",33
19141,"O'Brien County, IA",24
19143,"Osceola County, IA",21
19145,"Page County, IA",39
19147,"Palo Alto County, IA",27
19149,"Plymouth County, IA",24
19151,"Pocahontas County, IA",24
19153,"Polk County, IA",31
19155,"Pottawattamie County, IA",28
19157,"Poweshiek County, IA",31
19159,"Ringgold County, IA",31
19161,"Sac County, IA",28
19163,"Scott County, IA",36
19165,"Shelby County, IA",24
19167,"Sioux County, IA",20
19169,"Story County, IA",20
19171,"Tama County, IA",35
19173,"Taylor County, IA",22
19175,"Union County, IA",31
19177,"Van Buren County, IA",30
19179,"Wapello County, IA",45
19181,"Warren County, IA",27
19183,"Washington County, IA",29
19185,"Wayne County, IA",31
19187,"Webster County, IA",37
19189,"Winnebago County, IA",31
19191,"Winneshiek County, IA",31
19193,"Woodbury County, IA",32
19195,"Worth County, IA",30
19197,"Wright County, IA",34
20001,"Allen County, KS",49
20003,"Anderson County, KS",39
20005,"Atchison County, KS",52
20007,"Barber County, KS",29
20009,"Barton County, KS",36
20011,"Bourbon County, KS",44
20013,"Brown County, KS",32
20015,"Butler County, KS",38
20017,"Chase County, KS",26
20019,"Chautauqua County, KS",47
20021,"Cherokee County, KS",39
20023,"Cheyenne County, KS",26
20025,"Clark County, KS",25
20027,"Clay County, KS",37
20029,"Cloud County, KS",43
20031,"Coffey County, KS",53
20033,"Comanche County, KS",29
20035,"Cowley County, KS",38
20037,"Crawford County, KS",42
20039,"Decatur County, KS",31
20041,"Dickinson County, KS",38
20043,"Doniphan County, KS",35
20045,"Douglas County, KS",32
20047,"Edwards County, KS",31
20049,"Elk County, KS",42
20051,"Ellis County, KS",25
20053,"Ellsworth County, KS",31
20055,"Finney County, KS",28
20057,"Ford County, KS",28
20059,"Franklin County, KS",37
20061,"Geary County, KS",50
20063,"Gove County, KS",23
